10000 200000
1 2816 1993
2 5124 7612
2 9055 2223
2 9431 461
2 2086 3441
1 7045 5619
1 8479 7901
1 8226 2562
2 3398 4749
1 2253 7095
1 3099 3761
2 8051 3814
2 1779 2029
2 8497 760
1 8499 8191
1 6102 7385
1 1172 9853
2 3728 4604
2 3741 4887
2 7456 7288
1 2121 8703
2 671 9078
2 8288 1596
1 1997 6361
2 2336 4037
2 6794 10
2 434 6860
2 8314 7354
1 8196 3976
1 3223 1108
1 9421 7270
1 7068 3303
1 7041 1025
2 4674 8089
2 2669 5069
1 8696 1192
2 5857 9331
1 2524 8558
1 6854 1855
2 346 3253
2 6074 7858
1 2196 8485
2 9482 9504
2 1958 9134
2 4632 1753
2 356 7472
1 8422 9224
2 2658 6258
2 6331 1027
2 7760 8496
2 6398 3014
1 8321 7030
1 6285 8408
1 1496 9636
2 6351 7860
2 531 7458
1 6480 731
1 685 8596
1 3162 8942
1 2923 7988
1 1016 9327
1 4276 2735
2 8125 6659
1 9204 2262
1 9017 6816
2 7908 8300
1 8967 614
2 6398 7615
2 1069 5271
1 6055 4635
2 7899 3570
1 6114 9615
1 6028 2793
2 5151 707
2 5980 6518
2 2844 7171
1 3009 8487
2 2268 6018
2 7612 2904
2 8225 2156
1 6521 2333
2 4063 7189
2 4441 7699
1 6429 2206
1 4353 6389
1 5910 1994
2 4362 8536
1 4262 2523
1 8517 9450
2 3067 616
1 8099 3522
1 8520 8886
2 1699 9037
1 380 1607
1 9247 275
2 7671 6330
2 1667 8104
1 1539 9243
2 9800 5674
2 1345 7605
1 9667 4284
1 5740 808
2 1467 8444
1 9498 5267
1 601 6001
1 6154 5500
2 4993 4718
1 7417 57
1 2757 4687
2 5997 2802
1 6746 7800
1 4724 50
2 543 2683
1 5464 5831
1 2750 274
1 5484 6985
2 2531 4374
2 497 4052
1 9859 4541
1 7701 6104
1 8086 5513
1 4876 6289
2 5450 4399
1 3500 5585
2 3088 160
2 6538 5645
2 7761 6289
1 3801 9072
2 9117 6441
2 2839 210
1 566 8648
1 7484 324
2 9447 1007
1 9391 7953
1 8722 9550
2 4552 3996
2 3223 9719
2 2625 7854
2 5466 9185
1 7420 5212
1 3340 7012
2 3180 5519
2 7516 6639
1 5059 8351
2 6264 3754
1 8270 7379
2 9983 1445
2 2577 4308
1 4986 758
2 6338 4351
1 3054 2627
1 9945 2734
2 5379 6331
2 4553 3730
2 3738 6417
2 5029 7873
2 4601 910
2 4422 3076
2 94 461
1 7848 9650
1 928 489
1 7079 1065
1 1663 3520
2 8939 2169
2 9439 3984
1 342 565
1 2536 8095
2 7159 6799
1 3212 1768
2 6783 9795
2 7626 5553
2 3946 836
2 3250 1646
2 3701 554
2 8523 5634
1 8540 597
2 8465 793
2 5401 7634
1 856 7013
2 4232 7546
2 4874 4002
2 9500 1009
2 5851 7545
1 8838 69
2 7914 2542
2 6100 8597
1 6574 1629
2 5123 1235
1 1116 3305
1 1573 8157
1 8908 8470
2 9635 4143
1 1137 2371
2 857 9428
1 4084 289
2 2293 7184
1 6216 2045
2 2509 6474
1 8486 2826
1 8433 6319
1 3124 2658
2 2039 4958
1 2112 3021
1 6098 2041
2 3273 3301
1 7081 6426
2 5834 9223
2 9568 9326
1 8146 3913
2 4252 8897
1 904 9191
1 5109 4054
1 4398 2631
1 9908 5539
2 6818 2015
1 9345 1058
1 8707 7074
1 2406 9381
2 7786 3712
1 3788 419
2 7220 5327
2 3093 3153
2 8848 4174
2 5768 4506
1 4346 7540
1 9253 1331
2 8167 3852
2 1777 622
1 8836 3117
1 5083 6271
2 6469 4586
2 1811 3406
1 8073 518
1 7890 2868
2 3152 3980
2 8992 6911
1 7256 9952
1 3129 761
1 1971 3779
1 9577 1966
2 1843 4294
2 7766 8237
2 1176 3781
1 6101 4096
1 4771 6706
2 6654 5855
1 4741 6572
1 7503 2289
1 2533 1078
2 2714 8059
1 2918 7366
2 31 4910
1 9234 5555
1 4734 2120
2 4239 6762
2 6317 3093
1 8740 244
1 4617 2358
2 2499 7467
1 5563 6331
2 5389 8492
1 3059 3275
1 3376 4691
2 4171 5390
2 4427 3118
2 295 3711
1 2303 6576
2 8135 306
2 390 4538
1 5682 4608
2 3713 2843
1 9389 5767
1 3165 6777
1 8595 717
1 8424 5342
2 4335 2769
1 8465 1779
2 419 9109
2 9085 6736
1 6645 3058
1 7482 2779
1 504 8793
1 6623 695
1 7477 7485
2 8297 2874
1 8377 5475
2 2359 4306
1 9373 7626
1 7255 5731
1 1353 4812
1 9042 635
1 7577 8207
1 5280 5157
2 4676 3202
1 2498 3758
2 3667 8155
1 4689 1082
2 1957 9424
1 8942 8713
2 7944 1540
1 9466 60
1 3646 440
1 8034 8703
2 5976 7391
1 7902 8753
2 1963 318
1 5206 7856
1 400 358
2 7898 6026
2 2887 6291
1 44 3781
1 2570 5050
2 9300 3147
1 7622 5282
2 4902 6189
1 8116 5986
1 1249 8584
2 7163 230
2 5130 6847
1 8560 4602
2 2995 9172
1 6463 6266
1 7221 5003
2 7896 1161
1 939 9452
2 414 8956
2 7866 6214
2 3160 5610
1 9938 3242
2 1648 8521
1 1434 3500
1 8939 3787
1 4220 3946
1 6629 7469
1 7693 9043
2 4655 7684
1 5622 4797
2 3439 7021
1 1786 740
1 3457 9394
2 2521 7460
1 8170 4753
1 3581 4869
2 5782 6773
2 2542 8902
1 2482 3113
1 4266 7332
2 4786 3293
2 38 7441
1 9294 3138
1 5367 6551
1 5999 7981
2 1418 8815
1 3865 7832
2 7933 5581
2 8114 2872
2 7735 7160
2 2052 927
1 2275 5045
2 2299 8336
1 4685 5004
1 664 8076
1 189 2963
2 5972 6508
1 4492 9083
1 5111 3447
1 5373 2264
1 7174 2641
1 7198 6063
1 9622 9061
2 7675 4315
2 2721 5449
2 9047 6093
1 4033 2288
2 5559 8699
2 87 9140
2 592 3170
1 6732 7799
1 4923 1284
2 8365 8013
2 982 9140
2 7961 7065
1 754 7036
1 8930 2248
1 3086 9219
1 1015 9138
2 8688 2925
2 3850 489
1 5213 7571
2 1799 3908
1 7447 8468
1 1525 3127
1 5665 3685
1 512 412
2 4744 4799
2 2905 926
2 638 345
2 5227 4953
1 1731 1266
1 4899 6767
2 2427 2805
2 5977 3912
2 7139 5458
2 7733 5350
2 4902 2024
2 202 1145
2 5502 718
1 8666 7180
2 1535 6857
1 6033 1814
2 5260 2572
2 3283 4177
2 2708 191
2 985 1667
2 5472 3854
2 2894 3362
2 8116 1577
2 7280 9537
1 1078 85
1 6149 961
1 3617 90
1 4379 6597
1 2684 6620
1 4059 1144
1 3054 8214
1 5230 9306
2 6315 741
2 4269 7679
2 4670 1371
2 580 7238
2 7857 8010
1 3672 3721
1 3583 2704
1 1466 4762
1 3973 9137
2 1433 9859
2 2787 5322
2 9614 2614
2 6488 6620
2 4825 6041
1 762 7338
1 3184 9480
2 6271 5526
2 662 6274
1 6813 6313
2 8673 2883
2 9471 5314
2 3154 4664
1 7606 3826
1 1641 7172
2 3010 6852
1 1173 1995
2 8689 2445
1 4964 6204
1 2644 8325
2 5713 336
1 4803 2702
1 5937 2990
1 6330 8524
1 158 863
2 8263 418
1 9335 4450
1 6254 7772
2 5425 8092
1 7309 5592
1 3803 4648
1 995 2200
2 461 5040
1 5112 5032
1 9505 9762
1 9859 8625
2 1041 7367
2 3820 3019
2 6411 2469
1 9260 7324
1 6891 5407
1 4346 1386
2 6270 6017
1 8032 8402
1 3472 9597
2 7215 491
2 8631 5857
1 5944 6554
1 2474 1505
2 4670 7007
2 4944 949
1 2352 654
1 1459 6818
1 247 9772
1 2507 6667
1 600 7483
1 4353 2364
2 276 8056
1 4227 1131
2 8493 3754
1 5342 6477
1 6737 4808
1 9796 8115
2 5779 2337
2 4898 7237
2 5197 6895
2 6335 6446
1 8680 9589
2 1124 814
2 5544 5286
1 2654 1950
1 1333 9689
1 729 3565
1 5407 5984
1 5909 5553
1 8436 3445
1 4529 9276
1 457 2747
2 3240 7544
2 2087 9379
1 7757 1859
2 4435 6461
2 4806 7400
1 5944 2066
1 8348 4001
2 8764 5654
1 190 2314
2 2296 3181
2 9034 4532
1 6277 5415
1 6268 6455
2 3002 761
1 200 6459
1 3944 6035
2 5237 3197
1 4270 4070
1 337 6504
2 9437 5108
1 5192 959
1 8013 1220
1 8871 4547
2 9091 950
1 5700 6025
2 7105 3952
1 4705 9870
1 3209 4368
1 5984 7669
1 6480 6814
1 8860 8302
1 9681 1097
1 2220 2112
2 9104 4245
2 63 4142
1 3520 1995
2 8485 6788
2 2877 3582
1 813 9120
2 4665 8021
2 692 6372
1 6054 968
2 8942 5574
1 9509 2037
2 4445 8797
1 4173 4414
1 8050 1588
2 5385 1311
2 7190 6250
1 4522 8034
2 9378 4720
1 3632 2856
2 5634 2086
2 2593 169
2 1710 7883
1 8705 4082
2 7655 9762
2 4545 4189
1 5018 9208
2 7941 5404
1 7125 7618
2 1577 4419
2 8513 8335
2 483 3922
2 6184 9781
1 9305 9202
1 1406 7027
2 8389 8092
2 6838 8376
2 1085 7768
2 8691 7513
1 8285 9166
1 1680 423
2 9253 2544
2 2392 8200
1 5401 8398
2 3341 2398
2 5409 4655
2 4167 4206
1 6573 5191
2 8075 5317
1 1258 623
2 7588 148
1 5034 8362
1 8648 4521
1 584 4214
1 7565 3880
2 8821 4467
2 8915 7014
1 7640 430
2 4264 7519
2 6305 3790
2 5828 7264
2 4424 9408
1 9998 6053
2 9722 164
2 6467 8151
2 2284 4943
1 3938 8932
1 3298 4926
1 905 9452
2 1935 1466
1 331 2618
1 2278 4287
1 1968 4730
1 2390 7881
1 1303 2335
2 7072 5139
1 5160 4986
1 4454 9683
1 9318 6849
2 2114 43
1 2422 4724
2 9172 3578
1 8032 8752
2 2919 7919
1 295 3786
1 8751 4981
2 62 5848
1 8153 4575
2 4516 8386
1 4807 2449
2 4083 8476
2 8359 9848
2 6569 8041
1 2011 3963
1 4950 9109
2 5656 2458
2 2134 4479
1 5830 2130
1 4430 8349
2 7809 943
1 2573 6513
1 1542 6565
2 2029 5726
2 6817 4822
1 3910 9564
2 1643 1269
2 5813 5387
2 3814 2965
2 2124 6925
2 88 4961
2 6914 1844
2 3848 9720
1 8668 7005
1 1039 9475
1 2236 6242
1 1364 6545
1 7273 3864
1 4594 5684
1 8133 5206
1 4860 6901
1 4648 7162
2 9435 3148
2 2433 3821
2 9344 2091
2 8658 8381
1 4600 4844
1 4368 490
2 7048 492
2 2396 4281
1 2996 7546
2 2481 3918
1 3990 1788
2 2922 2510
2 3700 2658
1 6846 3389
2 8534 6786
2 9890 218
1 4528 7885
1 8268 7534
1 4722 1725
1 2430 4574
1 3373 1574
2 6957 7645
2 4834 7295
2 6259 5351
2 4403 9829
2 5485 3179
2 5214 5050
2 8849 8166
1 6811 5574
2 3258 7719
2 7147 2390
1 5793 3915
1 1849 5953
1 8833 3796
2 6115 6817
1 5583 9865
1 4259 819
2 9627 2710
2 2562 4754
1 589 2106
2 3495 2557
2 1128 4922
2 5400 1784
2 7544 4993
2 5210 9548
1 3052 3301
1 3815 9530
2 6759 6866
1 585 5431
1 5974 3785
2 1918 9615
2 2521 7189
1 266 6076
2 246 364
1 8533 8569
2 6798 3340
2 4148 309
2 7334 9919
2 3942 4143
2 4258 208
2 8671 156
2 3899 2360
2 7611 1430
1 756 5638
2 9474 8042
1 9094 9270
1 9369 6870
2 5721 8718
2 1452 8204
2 5999 148
1 7959 8863
1 646 8904
2 3989 2132
1 9324 4312
1 2461 8883
2 8784 3011
1 1198 3108
1 1175 7669
2 8721 5578
2 3665 9004
2 644 8481
2 2494 8147
2 9327 5882
1 2581 7122
2 1425 1496
1 2565 9582
2 1557 8929
2 4600 7437
2 5112 4767
1 9836 2055
2 6091 7499
1 2474 5231
1 5183 7079
1 9814 7767
2 1609 1858
2 3181 3720
1 5204 2528
2 5127 1512
1 5149 9643
2 9056 9861
2 9517 533
1 6089 1328
2 3193 8711
1 6546 5958
2 2198 5982
1 3544 5671
1 1889 9899
1 3530 7796
1 9294 6097
2 7595 3702
2 5096 6199
2 6854 5927
2 9400 1935
2 4407 3462
2 1759 3778
1 8061 9367
1 5202 3650
1 226 9870
1 1654 4305
1 3323 4069
2 1055 3554
2 6875 3368
2 5998 7042
1 4677 2535
1 2533 3353
2 5473 6578
2 3635 6254
2 8934 2282
1 883 925
1 3587 3383
2 5626 5787
1 9104 2004
1 421 7055
1 5457 3477
1 756 97
2 7165 8277
2 6048 528
1 9554 2094
2 7297 5528
2 2643 3751
2 5114 2816
1 6988 3539
1 5509 4618
1 8235 438
1 4240 7289
2 4370 6610
1 8624 8903
2 3876 3916
2 8968 6548
1 6261 91
1 3071 2784
1 6779 4042
1 13 5813
1 1430 5014
1 7559 204
1 5951 4253
1 6444 2401
1 8441 7745
2 2024 6474
1 3889 7549
1 133 642
2 496 2024
2 1819 8715
1 3858 372
1 5729 5299
2 6869 8076
2 5929 1961
1 2734 1941
2 662 8808
2 9484 6852
2 4758 3156
2 4512 8914
2 9464 761
2 1936 2530
2 4044 9928
2 9846 235
2 2532 6569
2 1976 1507
2 9507 4327
1 8024 9306
2 9822 8461
2 1264 3043
1 5104 9146
2 3844 4678
2 1652 4279
1 4235 6266
2 6985 7695
2 9523 2117
1 5345 9510
2 7238 7477
1 7667 8954
1 2339 3319
1 9159 5819
2 8343 6795
1 2078 7699
1 2609 1607
1 44 7637
1 8907 506
2 2124 4634
1 776 2809
2 7398 9104
2 6016 6280
1 3409 5118
1 1035 3376
1 7501 2812
1 653 5203
2 7739 4171
1 2596 7463
2 4870 3830
1 3648 5946
1 9291 8831
1 5329 2147
2 1777 1072
2 4167 817
1 2815 325
2 5848 9667
2 6277 5116
1 2473 8824
1 8806 2233
2 8253 2620
2 6782 2280
2 2667 2153
2 8654 5852
1 8936 4959
2 7636 8305
1 8561 6620
1 7462 9318
2 1408 9498
1 7611 643
2 7970 6193
1 5125 2736
1 8985 7874
2 6099 9234
2 2674 3131
1 7732 4936
1 9403 1245
1 7725 8341
2 4145 1952
1 9009 3796
1 5989 4361
2 4852 2967
1 5029 326
1 4669 7437
2 3189 5170
1 9027 683
1 3610 1702
2 8580 1023
1 6602 357
2 3831 3064
1 5688 8423
1 7762 7223
2 112 157
1 1801 1633
1 9299 8731
2 5952 5271
1 658 7131
1 9217 266
2 7769 9097
2 2134 6676
1 7566 3276
2 6259 9249
2 6801 4672
1 5442 5770
2 4935 3207
2 8369 7003
2 8710 6018
1 585 1727
2 3995 577
1 6246 5172
1 2095 4895
2 9800 274
1 7941 7682
1 2375 4463
2 5040 3630
2 3581 726
2 3002 2401
2 4176 2230
2 9524 9273
1 2674 2021
1 249 9676
1 9675 1033
2 3688 9722
1 4261 5585
1 3503 1278
1 5212 6019
2 1295 8030
1 6255 8100
2 4901 627
1 2587 4696
1 1664 5674
1 4835 2991
1 1783 1261
1 8704 6465
1 6515 9137
2 5091 4899
1 5101 7630
1 4128 8861
1 5274 7544
1 1057 8832
2 1392 3554
1 6190 2390
1 7875 4076
1 7203 6524
1 8106 3326
1 4559 2778
1 5413 3559
1 5015 5244
1 5592 1326
1 1625 9712
2 5716 7530
1 4334 3973
1 275 4747
1 3948 19
2 1381 2641
2 6765 532
1 4113 772
2 3242 5529
2 9721 8721
1 824 8067
1 8048 6148
1 3214 7220
2 4216 7363
1 8224 4999
1 7347 9746
1 1905 8401
1 9241 3310
2 7490 531
1 1536 3359
1 3113 5158
1 5446 2984
1 378 6705
2 3027 2718
1 1945 6162
2 2573 512
1 7081 8150
1 7210 6465
1 3223 6668
1 248 9002
2 2871 6222
1 498 580
2 3116 2963
2 4554 1788
1 6155 4141
2 9575 2006
1 1625 3391
2 9381 6759
2 8278 6010
2 918 2316
1 5253 9327
2 7183 5626
1 4568 3755
2 7560 5550
2 431 3169
1 3128 3230
2 9576 3310
1 6945 6693
1 6530 4195
1 8661 2288
2 8032 6982
1 275 757
1 1404 220
1 3848 4707
1 3952 9158
1 5873 9524
2 5819 4713
1 973 1939
1 27 1219
2 7944 3625
1 7132 8432
2 6393 8118
2 1758 1304
2 1355 6661
1 4773 5019
1 7627 3265
1 3400 1417
2 7913 3766
2 2485 5906
2 5058 5566
2 1452 2962
2 3417 3727
2 372 7569
2 7542 710
2 3037 8332
1 386 35
2 5950 4946
2 6381 7625
1 631 2142
1 26 6044
1 5102 8887
1 8158 8727
2 7849 8195
1 2362 1595
1 3201 4791
1 8380 828
1 9062 7194
2 9218 1521
2 6026 583
1 101 8153
1 2078 4236
1 1348 4202
2 8142 2831
2 7889 9061
2 3312 3134
1 5284 8030
1 2755 8452
1 5859 7354
2 4049 8957
1 5242 7752
2 2926 8472
1 3999 5572
1 6727 91
1 4864 2811
2 4929 1797
2 4740 8621
2 8748 1923
1 955 3842
2 6570 12
1 6781 5459
1 2535 4676
1 3475 1433
2 9198 5839
2 2739 802
2 317 2662
2 3972 9452
2 8397 8416
1 7834 7430
1 6510 7287
1 2157 5601
1 5750 2488
1 2203 7760
1 6632 118
1 927 6643
1 6182 2081
2 77 8639
1 9897 7737
2 4360 4165
2 9661 7089
1 7120 9601
1 5190 1946
2 625 1297
2 2387 9527
1 1368 8307
2 4517 6614
2 7400 370
1 5368 1129
2 9307 6211
1 1463 6582
2 2372 6785
2 9057 4804
2 8437 2844
2 6376 4781
2 966 6889
2 9621 7096
2 3289 9694
1 5011 5478
2 2051 4317
2 3122 888
1 7716 6640
1 2428 6387
2 958 5500
2 9033 8493
2 5877 5175
2 1868 708
1 539 2205
2 1865 2874
1 3500 9763
1 4988 369
2 7475 3392
1 3894 9277
1 7722 1891
1 1198 818
1 9736 7799
1 6457 4518
1 5481 5041
2 7792 9236
2 2705 4060
1 2090 3398
1 4184 7769
2 8934 8978
1 2515 7194
2 5921 5598
1 967 7761
1 2464 1370
2 1324 6207
2 2339 6739
1 7352 9229
2 3246 2703
2 1229 8640
1 8914 3209
2 9382 6120
1 388 6357
2 9691 5452
1 1554 8368
1 2855 5622
1 4594 4907
2 6286 4003
1 1529 3258
2 9911 5343
1 9739 8814
1 2759 1049
1 818 3654
1 4396 9886
2 645 950
2 696 5090
1 2892 8713
2 5400 1660
2 6686 7650
1 3372 6141
1 373 6848
2 7353 4948
2 8350 4131
1 5956 9405
2 9812 4660
1 4095 8411
1 7179 4325
1 6260 538
1 9364 1894
2 7004 9853
2 6503 7089
1 4083 7887
2 3973 5431
2 3341 5885
2 6340 8258
2 2514 6450
2 3914 1825
1 9056 4571
2 8218 2820
1 9339 8626
1 3537 5089
2 8839 4979
2 5780 9543
2 1166 2235
1 4027 2275
2 9248 7797
1 3498 4417
2 8532 6332
2 9343 5215
2 6318 8680
1 5685 8122
2 8318 3055
1 8696 6711
1 2099 1671
2 5189 2405
1 9936 5014
2 1918 8924
1 5042 8513
2 7771 4083
1 1375 7605
1 5290 8795
1 9614 1700
2 3646 246
2 9652 157
2 1265 9292
2 7016 999
2 158 3601
2 4726 2901
2 778 6822
1 5633 9689
1 3000 5846
2 3437 6189
2 7485 1391
2 3732 2314
2 6972 2545
2 734 9492
1 9308 4633
2 7415 5242
2 1762 7422
1 2433 7011
2 1847 237
1 8409 6918
1 1270 3995
2 3725 4200
2 6814 6503
2 9859 8772
2 6936 1195
1 7115 2689
1 6216 4325
2 9620 4644
2 3329 8026
2 6858 658
2 4831 2416
2 2955 7550
1 8549 1453
1 9294 6637
1 5868 434
1 353 9347
1 7097 6477
1 7958 1532
2 304 7339
2 7909 683
2 5754 865
2 2737 1434
2 6550 663
1 6112 195
2 934 8320
1 5018 45
2 5414 5379
1 772 8273
2 7535 7001
1 6719 7408
2 3949 3609
2 3125 6892
1 2949 1423
2 8082 7684
2 3267 9603
2 5095 2859
1 9234 5573
2 9132 3709
2 4867 5113
2 3441 1324
1 2490 6675
1 2161 6312
2 1495 1973
1 4963 619
1 5507 5522
2 4175 2961
2 248 8012
1 2867 8493
2 6532 7599
1 9850 9352
1 403 4376
2 2709 4738
2 5492 5008
1 6863 8489
1 5031 8103
2 9920 9462
2 839 6765
2 8380 3835
2 7184 1866
2 5113 9650
2 5102 5398
1 5165 3952
2 8572 5092
2 8568 8866
2 220 7922
1 5146 125
1 9805 7180
2 9105 9602
2 3002 744
2 1098 507
1 1729 1908
1 6147 8278
2 5161 973
1 9665 6215
1 8542 4752
2 9483 9999
1 2208 2312
1 7083 3730
1 178 3234
2 9883 3391
1 4161 7650
2 6711 2870
1 4641 5851
1 8670 3000
2 1932 1004
2 5177 2730
2 67 1160
2 5695 9857
1 7590 7188
2 3490 8941
1 8819 376
2 7130 2357
1 8971 5307
1 1092 7862
2 5457 7544
1 2764 2410
2 1233 8724
2 795 6483
2 3150 9025
1 402 4252
1 3803 7369
2 4112 1094
1 4549 4004
1 5505 3974
2 9128 8443
1 2460 9596
2 231 3177
1 2084 6861
2 8701 6466
2 4768 2387
1 1389 5708
1 4758 2300
2 1611 154
1 8067 802
1 5018 3234
1 4203 4890
2 8 9837
2 8419 369
2 9633 5764
2 21 3811
2 7390 6326
2 339 2391
1 9395 6110
2 7430 2570
1 9257 9428
2 1126 6425
1 3090 3249
1 1943 1118
2 4331 1575
2 4698 8580
2 3856 6503
2 2262 8345
2 7826 9835
2 5436 3780
2 6303 1728
2 1320 6981
2 4800 2762
1 6703 3314
2 3354 1179
2 5826 344
2 514 8442
1 1972 5673
2 6595 4437
1 4057 2422
2 2546 270
2 9954 8798
2 8697 6437
2 8871 1814
2 3855 405
2 1424 8517
2 9350 4474
1 7934 5106
2 2604 7776
1 347 9761
2 3473 3533
2 5944 9765
2 6073 8115
1 9120 421
1 3347 8475
2 4612 1788
1 5173 3374
1 7236 1233
1 6010 5129
1 7198 6253
1 5974 9947
2 5032 6540
1 5930 4789
1 248 8996
1 6802 7634
1 7304 1685
2 7381 3899
1 3508 7385
2 4836 914
2 7876 2498
1 7357 855
1 305 1740
2 1136 2167
2 65 2826
2 1796 9679
1 3111 2192
1 5636 8090
2 3347 7265
2 4970 3192
1 1575 5216
1 9773 5890
1 2750 2048
2 5642 2899
2 3241 6544
1 6852 8984
1 1689 912
2 9167 1065
1 9222 5570
1 1077 9447
2 4685 3386
2 9314 9649
1 3940 4755
1 8520 5826
2 1650 5224
2 4824 8517
2 6933 4966
2 2713 7352
2 7014 5200
2 4579 1163
1 4296 3655
1 3737 501
1 1795 1104
1 3469 3609
1 2554 7151
2 9297 8275
2 2039 871
2 6228 5935
2 6417 6124
2 8801 3194
2 9517 5817
1 9829 7822
1 7480 4054
2 8346 4321
1 7845 7766
1 213 47
1 3844 8725
1 5819 6130
1 4622 778
1 1172 8512
2 6581 2711
1 1847 7693
1 9097 2631
1 7772 3354
1 3643 5834
1 7076 409
2 5611 7436
1 2094 5710
2 5861 2215
1 4242 6416
1 1707 7190
2 1530 2643
2 2733 4348
2 5566 7987
2 4707 2082
1 2305 7683
2 2388 5064
1 5482 5354
1 5982 5414
1 6966 6572
1 1973 2755
1 9964 9816
2 7423 1635
2 6790 847
1 6805 4403
2 83 5353
1 8059 3965
2 7343 8498
2 2828 324
2 8872 4231
1 7432 3550
1 3651 7227
1 1596 7619
1 9115 9691
1 4088 8467
2 7130 6424
1 3444 5643
1 2604 1090
2 9046 6053
2 7461 6001
2 8846 9041
2 5599 6418
2 6417 1756
1 7432 3628
1 5698 5883
1 8460 1690
1 4667 2519
2 99 7506
1 5053 3873
2 1751 8489
2 411 5556
2 5754 17
2 9108 8747
2 1875 1481
2 8596 2899
1 3248 1439
2 6687 4147
2 2134 9870
1 270 4857
1 954 6569
2 2457 933
2 6865 5015
2 6882 1381
2 6277 821
2 7718 3081
2 5785 8990
1 7299 8731
2 2668 8682
1 9199 2809
1 4039 8892
1 3972 3766
2 58 1976
2 4851 4403
1 6286 5088
1 9678 5899
2 4642 6963
1 640 8690
2 295 1809
2 4137 1918
1 9220 774
2 4616 1932
1 848 7191
1 9153 2067
2 1046 7099
2 6513 4247
2 5438 9189
1 1924 7014
1 2089 3054
1 3995 1425
1 7049 5360
1 5549 6213
1 6251 1174
1 2833 1755
2 8487 2697
1 2950 3288
1 9119 4997
1 2483 4081
2 393 6977
1 6846 7329
2 7170 8748
2 7566 8861
1 5681 4577
2 7673 3162
1 9290 3051
2 4480 5111
2 3735 8206
2 6783 7389
2 6347 3367
2 8652 8060
1 3773 6923
2 1068 615
2 5524 1773
1 98 2307
2 9780 9530
2 9379 8643
1 3900 1657
2 46 9088
2 4925 6710
1 8688 7142
1 3237 2627
2 6335 6252
2 6790 2292
2 5311 2605
2 5767 50
1 2854 367
2 3372 7524
2 5517 5091
2 7636 1948
2 6582 4719
2 291 4563
2 3817 42
1 7483 7397
2 9868 2476
1 4992 6238
2 6549 4343
1 9209 9568
1 7316 7294
1 471 1170
2 541 4046
1 6398 5744
2 1962 8399
1 9980 8412
2 9595 7455
2 1000 4899
1 5964 517
1 7361 9455
2 2048 8779
1 4419 9230
2 2425 242
2 9070 744
2 5992 1985
1 2460 7248
1 328 1748
2 3688 2784
2 7242 1135
1 525 5388
2 1510 9331
1 7490 7372
2 7527 4033
2 5530 7525
1 1744 6768
2 2468 3324
1 3904 1045
2 7440 7232
1 7178 2709
2 7067 2244
2 5738 9641
1 3499 8806
1 9920 8784
2 1791 4481
1 1775 1938
1 5504 413
1 6913 8954
2 3534 7286
2 4485 9836
1 226 1829
2 7849 4873
2 968 8213
1 3554 149
1 5583 1714
1 7387 2286
1 4967 4762
1 9801 2970
1 1208 2667
2 7999 6644
2 9887 1198
1 5443 6494
2 771 1008
2 5436 9190
1 4153 617
2 823 3096
2 1618 59
2 5818 5647
2 9495 2930
1 1298 7059
1 3348 4405
2 8396 9447
1 3108 5732
1 2440 2503
2 9726 93
2 6830 9587
1 5317 5454
2 1813 9489
2 727 6102
1 2437 1540
2 1063 4860
2 9679 1015
1 8360 710
1 7682 646
1 8018 9486
2 7975 6361
2 8564 8388
2 1753 4494
2 7152 6609
1 7527 1159
1 6330 3497
1 206 4295
2 7911 2381
1 5373 3618
1 4962 4226
1 8713 4428
2 4359 6679
1 8686 1885
2 2467 2810
1 7523 3158
1 1975 7341
2 9837 5973
1 7205 4162
2 5935 11
1 8170 9595
2 6302 4177
2 5716 2725
1 8035 7871
1 1559 8941
1 8447 88
1 4695 309
2 6295 691
2 5352 5204
1 2566 3277
1 1142 8372
2 868 4888
1 7082 5027
2 1515 2032
1 1143 1044
2 4379 2697
2 1769 2783
1 1149 2908
2 7156 4881
1 779 4425
2 2639 956
1 4461 1803
2 4958 2898
1 8553 4418
2 7730 2496
2 3453 8213
1 6609 8642
2 3110 5681
1 4715 8517
2 8919 36
1 1505 7040
2 9025 6515
2 2039 5405
2 6450 1797
1 8560 9490
2 8585 1100
1 7251 9126
2 7514 5065
1 8487 3612
1 4932 603
2 3205 7281
2 2266 1367
2 2135 8993
2 412 8002
1 2071 8821
1 101 8734
1 9393 2899
2 463 285
2 5509 4527
1 6434 1914
2 893 6366
2 6746 6709
1 7518 1413
1 3500 1983
1 8118 1929
1 7430 2057
2 9465 3994
2 5332 3560
1 2458 3196
1 4230 7410
2 5847 3098
2 1186 8802
2 9479 4796
2 4467 4334
2 6128 6171
1 4903 8962
2 5417 8955
2 2324 8114
1 5567 9136
1 8622 1276
2 7992 3686
1 3366 3175
1 7188 8624
1 9967 3284
1 6182 919
1 2148 5308
2 8830 3950
1 5526 3527
2 9147 6777
1 4729 4296
1 8298 9092
2 6609 1989
1 6275 584
1 9106 9950
1 8392 1693
2 7860 6024
2 6294 5963
1 7607 403
1 703 9940
2 9875 2033
1 7161 1328
1 3527 5925
1 1718 1602
1 2377 6355
2 5771 7451
1 8349 3859
1 5683 6045
1 1738 5289
2 6071 8206
1 6526 3507
2 7171 1951
2 9342 5120
2 5265 2198
2 1335 6485
1 4757 3349
